!SESSION 2025-10-15 10:48:29.378 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk

!ENTRY org.eclipse.ui 2 0 2025-10-15 10:48:30.072
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-15 10:48:30.072
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-10-15 10:48:30.319
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-15 10:48:30.319
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.176
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.176
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.179
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.180
!MESSAGE XSCT Command: [setws /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.209
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:32.210
!MESSAGE XSCT command with result: [setws /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:33.062
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.022
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.028
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-15 10:48:34.030
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z030",
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.788
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.788
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.789
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.796
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.799
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.800
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.800
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.801
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.801
!MESSAGE XSCT Command: [::hsi::utils::opensw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.802
!MESSAGE XSCT command with result: [::hsi::utils::opensw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.802
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -sw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.814
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf -sw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.898
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.901
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.906
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.909
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"axi_intc_0": {"name": "intc",
"ver": "3.8",
},
"axi_motor_spi_3phase_1": {"name": "generic",
"ver": "2.0",
},
"mblaze_memory_ctrl": {"name": "bram",
"ver": "4.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"test_ip_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.917
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.918
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.919
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.920
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.922
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.923
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.924
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:15.926
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.311
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.314
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.314
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.316
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.317
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.318
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.318
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.319
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.319
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.322
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"axi_intc_0": {"name": "intc",
"ver": "3.8",
},
"mblaze_memory_ctrl": {"name": "bram",
"ver": "4.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"test_ip_0": {"name": "generic",
"ver": "2.0",
},
"axi_motor_spi_3phase_1": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.323
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.324
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.373
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.375
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.376
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.378
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.382
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.384
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.391
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.396
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/extradrive1/gitrepos/oms-digital-hdl/hdl/motor_interface/vsim_tb/app_test/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.423
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.426
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.426
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.428
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.429
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.432
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.432
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/picozed_em_top_wrapper_hw_platform_0/system.hdf /media/extradrive1/gitrepos/oms-digital-hdl/picozed_em/picozed_em_build/picozed_em.sdk/snail_microblaze_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-21 14:07:16.433
